ID trait1 trait2 trait3
126 0 0 1
127 0 1 1
128 0 0 1
129 0 1 0
130 0 0 1
131 1 0 1
132 1 1 0
133 0 0 0
134 0 0 1
135 1 1 1
136 1 1 0
137 1 1 0
138 1 1 1
139 1 1 1
140 1 1 0
141 0 1 0
142 1 0 1
143 1 0 0
144 0 0 1
145 1 1 0
146 0 1 1
147 1 0 0
148 0 1 0
149 0 1 0
150 1 1 1
151 0 1 1
152 0 1 0
153 1 1 1
154 1 0 1
155 0 0 1
156 0 1 0
157 1 1 1
158 1 1 1
159 0 0 1
160 1 1 1
161 1 0 0
162 1 0 1
163 1 1 1
164 1 1 0
165 1 0 1
166 1 1 1
167 1 0 1
168 1 0 0
169 0 0 1
170 1 1 1
171 0 0 0
172 0 1 0
173 0 1 1
174 0 1 1
175 1 1 1
176 0 0 0
177 1 1 0
178 0 1 1
179 0 1 0
180 0 1 1
181 0 0 1
182 1 0 1
183 0 1 1
184 1 1 0
185 0 0 0
186 0 0 0
187 0 1 1
188 1 1 0
189 0 0 1
190 1 1 1
191 1 1 0
192 0 0 1
193 0 0 1
194 0 0 1
195 1 1 0
196 0 1 1
197 0 1 0
198 1 1 0
199 0 1 1
200 1 1 1
201 1 0 1
202 1 1 1
203 1 1 1
204 1 1 0
205 1 1 1
206 1 0 1
207 1 1 0
208 0 1 1
209 0 1 0
210 0 0 1
211 0 0 0
212 0 1 1
213 0 0 1
214 0 1 0
215 0 1 0
216 1 1 0
217 1 0 0
218 1 1 0
219 0 1 0
220 1 1 0
221 1 1 1
222 1 1 0
223 1 0 1
224 0 1 1
225 1 0 0
226 0 1 1
227 1 1 1
228 1 1 1
229 0 1 0
230 1 0 0
231 1 1 0
232 1 1 1
233 1 1 0
234 0 0 0
235 0 0 1
236 1 1 0
237 1 0 1
238 1 0 1
239 0 0 0
240 0 1 0
241 1 1 1
242 1 0 1
243 0 1 0
244 0 0 0
245 1 1 1
246 1 1 1
247 1 1 0
248 1 0 0
249 0 1 1
250 0 1 0
251 0 1 0
252 0 1 1
253 1 0 0
254 0 1 1
255 1 1 1
256 1 1 1
257 1 1 0
258 0 0 0
259 0 0 1
260 1 0 1
261 0 0 1
262 0 1 0
263 1 1 1
264 0 1 1
265 1 1 0
266 1 0 0
267 1 1 1
268 0 1 0
269 0 1 1
270 0 1 0
271 0 1 1
272 1 1 1
273 1 1 1
274 1 1 1
275 0 1 1
276 1 0 1
277 1 1 1
278 1 1 0
279 0 1 0
280 1 1 1
281 0 0 0
282 0 1 1
283 0 1 0
284 1 1 1
285 0 1 1
286 0 1 0
287 1 1 1
288 1 0 1
289 0 0 1
290 1 0 1
291 1 0 1
292 0 1 1
293 0 0 1
294 0 0 1
295 1 1 1
296 1 1 1
297 1 1 0
298 0 0 0
299 0 1 1
300 1 0 0
301 1 0 1
302 0 0 1
303 1 0 0
304 0 1 0
305 1 1 1
306 0 1 1
307 0 0 0
308 0 0 0
309 1 1 0
310 1 1 0
311 1 1 0
312 1 1 0
313 1 0 1
314 0 1 0
315 1 1 0
316 1 0 0
317 1 0 1
318 0 0 0
319 1 1 1
320 1 0 1
321 1 1 0
322 0 0 1
323 1 1 0
324 1 1 0
325 1 0 0
326 0 0 0
327 0 0 1
328 1 0 0
329 1 1 1
330 0 1 1
331 1 1 1
332 0 1 1
333 1 1 0
334 1 1 1
335 0 0 0
336 0 1 1
337 0 1 0
338 0 1 0
339 1 0 1
340 1 0 1
341 1 1 1
342 0 1 1
343 1 1 1
344 0 1 0
345 0 0 1
346 1 0 1
347 0 1 1
348 1 1 1
349 0 1 0
350 0 1 0
351 0 0 0
352 0 0 0
353 1 1 1
354 0 0 1
355 0 0 1
356 1 1 1
357 1 0 1
358 1 0 0
359 1 0 1
360 0 0 1
361 1 0 0
362 0 1 0
363 0 1 0
364 0 0 0
365 0 1 1
366 1 0 0
367 1 1 0
368 0 0 1
369 1 0 1
370 1 0 0
371 1 0 0
372 1 1 1
373 1 1 0
374 0 1 0
375 1 0 0
376 1 0 0
377 1 0 0
378 1 1 1
379 0 1 1
380 0 0 1
381 0 0 1
382 0 1 0
383 1 0 1
384 1 0 1
385 1 1 1
386 0 1 0
387 1 1 1
388 0 0 1
389 1 1 1
390 0 1 1
391 0 0 0
392 1 1 1
393 0 1 1
394 1 1 0
395 1 0 0
396 1 0 0
397 1 0 0
398 1 0 0
399 1 1 1
400 0 0 1
401 1 1 1
402 0 0 1
403 0 0 0
404 1 0 1
405 1 0 1
406 1 0 0
407 0 0 0
408 0 1 1
409 0 0 1
410 1 0 0
411 1 1 1
412 1 0 1
413 0 1 0
414 1 0 1
415 0 0 1
416 0 0 1
417 1 1 1
418 0 1 1
419 1 1 1
420 1 0 1
421 1 1 1
422 0 1 0
423 0 0 0
424 1 0 1
425 0 0 1
426 1 0 1
427 1 0 1
428 1 1 1
429 1 0 1
430 1 0 1
431 0 1 0
432 1 0 1
433 1 1 0
434 1 0 0
435 1 0 0
436 1 0 1
437 1 0 1
438 1 0 0
439 1 1 0
440 1 0 1
441 0 1 1
442 0 0 1
443 0 0 1
444 1 0 0
445 0 1 1
446 1 1 0
447 0 0 0
448 1 1 0
449 1 1 0
450 0 0 1
451 0 0 0
452 1 1 0
453 1 1 1
454 0 0 0
455 0 1 1
456 1 1 0
457 0 0 0
458 1 1 0
459 1 1 1
460 1 1 0
461 1 1 1
462 1 0 1
463 1 0 0
464 1 0 0
465 1 1 1
466 1 0 1
467 1 1 0
468 1 1 1
469 0 1 1
470 0 0 0
471 0 1 0
472 1 1 1
473 1 0 0
474 1 1 0
475 1 0 1
476 0 1 0
477 0 0 0
478 0 1 1
479 0 1 0
480 1 1 1
481 1 1 1
482 1 1 1
483 0 1 1
484 0 0 1
485 1 0 1
486 1 1 1
487 0 1 0
488 0 1 0
489 0 0 1
490 0 1 0
491 0 1 0
492 0 0 1
493 1 0 0
494 0 0 0
495 0 1 1
496 1 1 0
497 1 1 1
498 0 1 0
499 1 0 0
500 0 0 1
